# Idx,Group
2167,64
2168,64
2169,64
2170,64
2171,64
2172,64
2173,64
2174,64
2175,64
2176,64
2177,64
2178,64
2179,65
2180,65
2181,65
2182,65
2183,65
2184,65
2185,65
2186,65
2187,65
2188,65
2189,65
2190,65
2191,65
2192,65
2193,65
2194,65
2195,65
2196,65
2197,65
2198,65
2199,65
2200,65
2201,65
2202,65
2203,65
2204,65
2205,65
2206,65
2207,65
2208,65
2209,65
2210,65
2211,65
2212,65
2213,65
2214,65
2215,65
2216,65
2217,65
2218,65
2219,65
2220,65
2221,65
2222,65
2223,65
2224,65
2225,65
2226,65
2227,65
2228,65
2229,65
2230,65
2231,65
2232,65
2233,65
2234,65
2235,65
2236,65
2237,65
2238,65
2239,66
2240,66
2241,66
2242,66
2243,66
2244,66
2245,66
2246,66
2247,66
2248,66
2249,66
2250,66
2251,66
2252,66
2253,66
2254,66
2255,66
2256,66
2257,66
2258,66
2259,66
2260,66
2261,66
2262,66
2263,66
2264,66
2265,66
2266,66
2267,66
2268,66
2269,66
2270,66
2271,66
2272,66
2273,66
2274,66
2275,66
2276,66
2277,66
2278,66
2279,66
2280,66
2281,66
2282,66
2283,66
2284,66
2285,66
2286,66
2287,66
2288,66
2289,66
2290,66
2291,66
2292,66
2293,66
2294,66
2295,66
2296,66
2297,66
2298,66
2299,67
2300,67
2301,67
2302,67
2303,67
2304,67
2305,67
2306,67
2307,67
2308,67
2309,67
2310,67
2311,67
2312,67
2313,67
2314,67
2315,67
2316,67
2317,67
2318,67
2319,67
2320,67
2321,67
2322,67
2323,67
2324,67
2325,67
2326,67
2327,67
2328,67
2329,67
2330,67
2331,67
2332,67
2333,67
2334,67
2335,67
2336,67
2337,67
2338,67
2339,67
2340,67
2341,67
2342,67
2343,67
2344,67
2345,67
2346,67
2347,67
2348,67
2349,67
2350,67
2351,67
2352,67
2353,67
2354,67
2355,67
2356,67
2357,67
2358,68
2359,68
2360,68
2361,68
2362,68
2363,68
2364,68
2365,68
2366,68
2367,68
2368,68
2369,68
2370,68
2371,68
2372,68
2373,68
2374,68
2375,68
2376,68
2377,68
2378,68
2379,68
2380,68
2381,68
2382,68
2383,68
2384,68
2385,68
2386,68
2387,68
2388,68
2389,68
2390,68
2391,68
2392,68
2393,68
2394,68
2395,68
2396,68
2397,68
2398,68
2399,68
2400,68
2401,68
2402,68
2403,68
2404,68
2405,68
2406,68
2407,68
2408,68
2409,68
2410,68
2411,68
2412,68
2413,68
2414,68
2415,68
2416,68
2417,68
2418,68
2419,68
2420,68
2421,68
2422,68
2423,68
2424,69
2425,69
2426,69
2427,69
2428,69
2429,69
2430,69
2431,69
2432,69
2433,69
2434,69
2435,69
2436,69
2437,69
2438,69
2439,69
2440,69
2441,69
2442,69
2443,69
2444,69
2445,69
2446,69
2447,69
2448,69
2449,69
2450,69
2451,69
2452,69
2453,69
2454,69
2455,69
2456,69
2457,69
2458,69
2459,69
2460,69
2461,69
2462,69
2463,69
2464,69
2465,69
2466,69
2467,69
2468,69
2469,69
2470,69
2471,69
2472,69
2473,69
2474,69
2475,69
2476,69
2477,69
2478,69
2479,69
2480,69
2481,69
2482,69
2483,69
2484,70
2485,70
2486,70
2487,70
2488,70
2489,70
2490,70
2491,70
2492,70
2493,70
2494,70
2495,70
2496,70
2497,70
2498,70
2499,70
2500,70
2501,70
2502,70
2503,70
2504,70
2505,70
2506,70
2507,70
2508,70
2509,70
2510,70
2511,70
2512,70
2513,70
2514,70
2515,70
2516,70
2517,70
2518,70
2519,70
2520,70
2521,70
2522,70
2523,70
2524,70
2525,70
2526,70
2527,70
2528,70
2529,70
2530,70
2531,70
2532,70
2533,70
2534,70
2535,70
2536,70
2537,70
2538,70
2539,70
2540,70
2541,70
2542,70
2543,70
2544,70
2545,70
2546,70
2547,70
2548,70
2549,70
2550,70
2551,70
2552,71
2553,71
2554,71
2555,71
2556,71
2557,71
2558,71
2559,71
2560,71
2561,71
2562,71
2563,71
2564,71
2565,71
2566,71
2567,71
2568,71
2569,71
2570,71
2571,71
2572,71
2573,71
2574,71
2575,71
2576,71
2577,71
2578,71
2579,71
2580,71
2581,71
2582,71
2583,71
2584,71
2585,71
2586,71
2587,71
2588,71
2589,71
2590,71
2591,71
2592,71
2593,71
2594,71
2595,71
2596,71
2597,71
2598,71
2599,71
2600,71
2601,71
2602,71
2603,71
2604,71
2605,71
2606,71
2607,71
2608,71
2609,71
2610,71
2611,71
2612,71
2613,71
2614,71
2615,71
2616,72
2617,72
2618,72
2619,72
2620,72
2621,72
2622,72
2623,72
2624,72
2625,72
2626,72
2627,72
2628,72
2629,72
2630,72
2631,72
2632,72
2633,72
2634,72
2635,72
2636,72
2637,72
2638,72
2639,72
2640,72
2641,72
2642,72
2643,72
2644,72
2645,72
2646,72
2647,72
2648,72
2649,72
2650,72
2651,72
2652,72
2653,72
2654,72
2655,72
2656,72
2657,72
2658,72
2659,72
2660,72
2661,72
2662,72
2663,72
2664,72
2665,72
2666,72
2667,72
2668,72
2669,72
2670,72
2671,72
2672,72
2673,72
2674,72
2675,72
2676,72
2677,72
2678,72
2679,72
2680,72
2681,72
2682,72
2683,72
2684,73
2685,73
2686,73
2687,73
2688,73
2689,73
2690,73
2691,73
2692,73
2693,73
2694,73
2695,73
2696,73
2697,73
2698,73
2699,73
2700,73
2701,73
2702,73
2703,73
2704,73
2705,73
2706,73
2707,73
2708,73
2709,73
2710,73
2711,73
2712,73
2713,73
2714,73
2715,73
2716,73
2717,73
2718,73
2719,73
2720,73
2721,73
2722,73
2723,73
2724,73
2725,73
2726,73
2727,73
2728,73
2729,73
2730,73
2731,73
2732,73
2733,73
2734,73
2735,73
2736,73
2737,73
2738,73
2739,73
2740,73
2741,73
2742,73
2743,73
2744,73
2745,73
2746,73
2747,73
2748,73
2749,73
2750,73
2751,74
2752,74
2753,74
2754,74
2755,74
2756,74
2757,74
2758,74
2759,74
2760,74
2761,74
2762,74
2763,74
2764,74
2765,74
2766,74
2767,74
2768,74
2769,74
2770,74
2771,74
2772,74
2773,74
2774,74
2775,74
2776,74
2777,74
2778,74
2779,74
2780,74
2781,74
2782,74
2783,74
2784,74
2785,74
2786,74
2787,74
2788,74
2789,74
2790,74
2791,74
2792,74
2793,74
2794,74
2795,74
2796,74
2797,74
2798,74
2799,74
2800,74
2801,74
2802,74
2803,74
2804,74
2805,74
2806,74
2807,74
2808,74
2809,74
2810,74
2811,74
2812,74
2813,74
2814,74
2815,74
2816,74
2817,74
2818,74
2819,74
2820,74
2821,75
2822,75
2823,75
2824,75
2825,75
2826,75
2827,75
2828,75
2829,75
2830,75
2831,75
2832,75
2833,75
2834,75
2835,75
2836,75
2837,75
2838,75
2839,75
2840,75
2841,75
2842,75
2843,75
2844,75
2845,75
2846,75
2847,75
2848,75
2849,75
2850,75
2851,75
2852,75
2853,75
2854,75
2855,75
2856,75
2857,75
2858,75
2859,75
2860,75
2861,75
2862,75
2863,75
2864,75
2865,75
2866,75
2867,75
2868,75
2869,75
2870,75
2871,75
2872,75
2873,75
2874,75
2875,75
2876,75
2877,75
2878,75
2879,75
2880,75
2881,75
2882,75
2883,75
2884,75
2885,75
2886,75
2887,75
2888,76
2889,76
2890,76
2891,76
2892,76
2893,76
2894,76
2895,76
2896,76
2897,76
2898,76
2899,76
2900,76
2901,76
2902,76
2903,76
2904,76
2905,76
2906,76
2907,76
2908,76
2909,76
2910,76
2911,76
2912,76
2913,76
2914,76
2915,76
2916,76
2917,76
2918,76
2919,76
2920,76
2921,76
2922,76
2923,76
2924,76
2925,76
2926,76
2927,76
2928,76
2929,76
2930,76
2931,76
2932,76
2933,76
2934,76
2935,76
2936,76
2937,76
2938,76
2939,76
2940,76
2941,76
2942,76
2943,76
2944,76
2945,76
2946,76
2947,76
2948,76
2949,76
2950,76
2951,76
2952,76
2953,76
2954,76
2955,76
2956,76
2957,76
2958,76
2959,76
2960,77
2961,77
2962,77
2963,77
2964,77
2965,77
2966,77
2967,77
2968,77
2969,77
2970,77
2971,77
2972,77
2973,77
2974,77
2975,77
2976,77
2977,77
2978,77
2979,77
2980,77
2981,77
2982,77
2983,77
2984,77
2985,77
2986,77
2987,77
2988,77
2989,77
2990,77
2991,77
2992,77
2993,77
2994,77
2995,77
2996,77
2997,77
2998,77
2999,77
3000,77
3001,77
3002,77
3003,77
3004,77
3005,77
3006,77
3007,77
3008,77
3009,77
3010,77
3011,77
3012,77
3013,77
3014,77
3015,77
3016,77
3017,77
3018,77
3019,77
3020,77
3021,77
3022,77
3023,77
3024,77
3025,77
3026,77
3027,77
3028,77
3029,77
3030,77
3031,77
3032,77
3033,77
3034,77
3035,77
3036,77
3037,77
3038,77
3039,78
3040,78
3041,78
3042,78
3043,78
3044,78
3045,78
3046,78
3047,78
3048,78
3049,78
3050,78
3051,78
3052,78
3053,78
3054,78
3055,78
3056,78
3057,78
3058,78
3059,78
3060,78
3061,78
3062,78
3063,78
3064,78
3065,78
3066,78
3067,78
3068,78
3069,78
3070,78
3071,78
3072,78
3073,78
3074,78
3075,78
3076,78
3077,78
3078,78
3079,78
3080,78
3081,78
3082,78
3083,78
3084,78
3085,78
3086,78
3087,78
3088,78
3089,78
3090,78
3091,78
3092,78
3093,78
3094,78
3095,78
3096,78
3097,78
3098,78
3099,78
3100,78
3101,78
3102,78
3103,78
3104,78
3105,78
3106,78
3107,79
3108,79
3109,79
3110,79
3111,79
3112,79
3113,79
3114,79
3115,79
3116,79
3117,79
3118,79
3119,79
3120,79
3121,79
3122,79
3123,79
3124,79
3125,79
3126,79
3127,79
3128,79
3129,79
3130,79
3131,79
3132,79
3133,79
3134,79
3135,79
3136,79
3137,79
3138,79
3139,79
3140,79
3141,79
3142,79
3143,79
3144,79
3145,79
3146,79
3147,79
3148,79
3149,79
3150,79
3151,79
3152,79
3153,79
3154,79
3155,79
3156,79
3157,79
3158,79
3159,79
3160,79
3161,79
3162,79
3163,79
3164,79
3165,79
3166,79
3167,79
3168,79
3169,79
3170,79
3171,79
3172,79
3173,79
3174,79
3175,79
3176,79
3177,79
3178,79
3179,79
3180,79
3181,79
3182,79
3183,79
3184,79
3185,79
3186,79
3187,80
3188,80
3189,80
3190,80
3191,80
3192,80
3193,80
3194,80
3195,80
3196,80
3197,80
3198,80
3199,80
3200,80
3201,80
3202,80
3203,80
3204,80
3205,80
3206,80
3207,80
3208,80
3209,80
3210,80
3211,80
3212,80
3213,80
3214,80
3215,80
3216,80
3217,80
3218,80
3219,80
3220,80
3221,80
3222,80
3223,80
3224,80
3225,80
3226,80
3227,80
3228,80
3229,80
3230,80
3231,80
3232,80
3233,80
3234,80
3235,80
3236,80
3237,80
3238,80
3239,80
3240,80
3241,80
3242,80
3243,80
3244,80
3245,80
3246,80
3247,80
3248,80
3249,80
3250,80
3251,80
3252,80
3253,80
3254,80
3255,80
3256,80
3257,80
3258,80
3259,80
3260,80
3261,80
3262,80
3263,80
3264,80
3265,81
3266,81
3267,81
3268,81
3269,81
3270,81
3271,81
3272,81
3273,81
3274,81
3275,81
3276,81
3277,81
3278,81
3279,81
3280,81
3281,81
3282,81
3283,81
3284,81
3285,81
3286,81
3287,81
3288,81
3289,81
3290,81
3291,81
3292,81
3293,81
3294,81
3295,81
3296,81
3297,81
3298,81
3299,81
3300,81
3301,81
3302,81
3303,81
3304,81
3305,81
3306,81
3307,81
3308,81
3309,81
3310,81
3311,81
3312,81
3313,81
3314,81
3315,81
3316,81
3317,81
3318,81
3319,81
3320,81
3321,81
3322,81
3323,81
3324,81
3325,81
3326,81
3327,81
3328,81
3329,81
3330,81
3331,81
3332,81
3333,81
3334,81
3335,81
3336,81
3337,81
3338,81
3339,81
3340,81
3341,81
3342,81
3343,81
3344,82
3345,82
3346,82
3347,82
3348,82
3349,82
3350,82
3351,82
3352,82
3353,82
3354,82
3355,82
3356,82
3357,82
3358,82
3359,82
3360,82
3361,82
3362,82
3363,82
3364,82
3365,82
3366,82
3367,82
3368,82
3369,82
3370,82
3371,82
3372,82
3373,82
3374,82
3375,82
3376,82
3377,82
3378,82
3379,82
3380,82
3381,82
3382,82
3383,82
3384,82
3385,82
3386,82
3387,82
3388,82
3389,82
3390,82
3391,82
3392,82
3393,82
3394,82
3395,82
3396,82
3397,82
3398,82
3399,82
3400,82
3401,82
3402,82
3403,82
3404,82
3405,82
3406,82
3407,82
3408,82
3409,82
3410,82
3411,82
3412,82
3413,82
3414,82
3415,82
3416,82
3417,82
3418,82
3419,82
3420,82
3421,82
3422,82
3423,82
3424,82
3425,82
3426,82
3427,83
3428,83
3429,83
3430,83
3431,83
3432,83
3433,83
3434,83
3435,83
3436,83
3437,83
3438,83
3439,83
3440,83
3441,83
3442,83
3443,83
3444,83
3445,83
3446,83
3447,83
3448,83
3449,83
3450,83
3451,83
3452,83
3453,83
3454,83
3455,83
3456,83
3457,83
3458,83
3459,83
3460,83
3461,83
3462,83
3463,83
3464,83
3465,83
3466,83
3467,83
3468,83
3469,83
3470,83
3471,83
3472,83
3473,83
3474,83
3475,83
3476,83
3477,83
3478,83
3479,83
3480,83
3481,83
3482,83
3483,83
3484,83
3485,83
3486,83
3487,83
3488,83
3489,83
3490,83
3491,83
3492,83
3493,83
3494,83
3495,83
3496,83
3497,83
3498,83
3499,83
3500,83
3501,83
3502,83
3503,83
3504,83
3505,83
3506,83
3507,84
3508,84
3509,84
3510,84
3511,84
3512,84
3513,84
3514,84
3515,84
3516,84
3517,84
3518,84
3519,84
3520,84
3521,84
3522,84
3523,84
3524,84
3525,84
3526,84
3527,84
3528,84
3529,84
3530,84
3531,84
3532,84
3533,84
3534,84
3535,84
3536,84
3537,84
3538,84
3539,84
3540,84
3541,84
3542,84
3543,84
3544,84
3545,84
3546,84
3547,84
3548,84
3549,84
3550,84
3551,84
3552,84
3553,84
3554,84
3555,84
3556,84
3557,84
3558,84
3559,84
3560,84
3561,84
3562,84
3563,84
3564,84
3565,84
3566,84
3567,84
3568,84
3569,84
3570,84
3571,84
3572,84
3573,84
3574,84
3575,84
3576,84
3577,84
3578,84
3579,84
3580,84
3581,84
3582,84
3583,84
3584,84
3585,84
3586,84
3587,84
3588,84
3589,84
3590,84
3591,84
3592,84
3593,84
3594,84
3595,84
3596,85
3597,85
3598,85
3599,85
3600,85
3601,85
3602,85
3603,85
3604,85
3605,85
3606,85
3607,85
3608,85
3609,85
3610,85
3611,85
3612,85
3613,85
3614,85
3615,85
3616,85
3617,85
3618,85
3619,85
3620,85
3621,85
3622,85
3623,85
3624,85
3625,85
3626,85
3627,85
3628,85
3629,85
3630,85
3631,85
3632,85
3633,85
3634,85
3635,85
3636,85
3637,85
3638,85
3639,85
3640,85
3641,85
3642,85
3643,85
3644,85
3645,85
3646,85
3647,85
3648,85
3649,85
3650,85
3651,85
3652,85
3653,85
3654,85
3655,85
3656,85
3657,85
3658,85
3659,85
3660,85
3661,85
3662,85
3663,85
3664,85
3665,85
3666,85
3667,85
3668,85
3669,85
3670,85
3671,85
3672,85
3673,85
3674,85
3675,85
3676,85
3677,85
3678,86
3679,86
3680,86
3681,86
3682,86
3683,86
3684,86
3685,86
3686,86
3687,86
3688,86
3689,86
3690,86
3691,86
3692,86
3693,86
3694,86
3695,86
3696,86
3697,86
3698,86
3699,86
3700,86
3701,86
3702,86
3703,86
3704,86
3705,86
3706,86
3707,86
3708,86
3709,86
3710,86
3711,86
3712,86
3713,86
3714,86
3715,86
3716,86
3717,86
3718,86
3719,86
3720,86
3721,86
3722,86
3723,86
3724,86
3725,86
3726,86
3727,86
3728,86
3729,86
3730,86
3731,86
3732,86
3733,86
3734,86
3735,86
3736,86
3737,86
3738,86
3739,86
3740,86
3741,86
3742,86
3743,86
3744,86
3745,86
3746,86
3747,86
3748,86
3749,86
3750,86
3751,86
3752,86
3753,86
3754,86
3755,86
3756,86
3757,86
3758,86
3759,86
3760,86
3761,86
3762,86
3763,86
3764,86
3765,86
3766,86
3767,86
3768,86
3769,86
3770,86
3771,86
3772,86
3773,86
3774,86
3775,86
3776,86
3777,86
3778,87
3779,87
3780,87
3781,87
3782,87
3783,87
3784,87
3785,87
3786,87
3787,87
3788,87
3789,87
3790,87
3791,87
3792,87
3793,87
3794,87
3795,87
3796,87
3797,87
3798,87
3799,87
3800,87
3801,87
3802,87
3803,87
3804,87
3805,87
3806,87
3807,87
3808,87
3809,87
3810,87
3811,87
3812,87
3813,87
3814,87
3815,87
3816,87
3817,87
3818,87
3819,87
3820,87
3821,87
3822,87
3823,87
3824,87
3825,87
3826,87
3827,87
3828,87
3829,87
3830,87
3831,87
3832,87
3833,87
3834,87
3835,87
3836,87
3837,87
3838,87
3839,87
3840,87
3841,87
3842,87
3843,87
3844,87
3845,87
3846,87
3847,87
3848,87
3849,87
3850,87
3851,87
3852,87
3853,87
3854,87
3855,87
3856,87
3857,87
3858,87
3859,87
3860,87
3861,87
3862,87
3863,87
3864,87
3865,87
3866,87
3867,87
3868,87
3869,87
3870,87
3871,88
3872,88
3873,88
3874,88
3875,88
3876,88
3877,88
3878,88
3879,88
3880,88
3881,88
3882,88
3883,88
3884,88
3885,88
3886,88
3887,88
3888,88
3889,88
3890,88
3891,88
3892,88
3893,88
3894,88
3895,88
3896,88
3897,88
3898,88
3899,88
3900,88
3901,88
3902,88
3903,88
3904,88
3905,88
3906,88
3907,88
3908,88
3909,88
3910,88
3911,88
3912,88
3913,88
3914,88
3915,88
3916,88
3917,88
3918,88
3919,88
3920,88
3921,88
3922,88
3923,88
3924,88
3925,88
3926,88
3927,88
3928,88
3929,88
3930,88
3931,88
3932,88
3933,88
3934,88
3935,88
3936,88
3937,88
3938,88
3939,88
3940,88
3941,88
3942,88
3943,88
3944,88
3945,88
3946,88
3947,88
3948,88
3949,88
3950,88
3951,88
3952,88
3953,88
3954,88
3955,88
3956,88
3957,88
3958,88
3959,88
3960,88
3961,88
3962,88
3963,88
3964,89
3965,89
3966,89
3967,89
3968,89
3969,89
3970,89
3971,89
3972,89
3973,89
3974,89
3975,89
3976,89
3977,89
3978,89
3979,89
3980,89
3981,89
3982,89
3983,89
3984,89
3985,89
3986,89
3987,89
3988,89
3989,89
3990,89
3991,89
3992,89
3993,89
3994,89
3995,89
3996,89
3997,89
3998,89
3999,89
4000,89
4001,89
4002,89
4003,89
4004,89
4005,89
4006,89
4007,89
4008,89
4009,89
4010,89
4011,89
4012,89
4013,89
4014,89
4015,89
4016,89
4017,89
4018,89
4019,89
4020,89
4021,89
4022,89
4023,89
4024,89
4025,89
4026,89
4027,89
4028,89
4029,89
4030,89
4031,89
4032,89
4033,89
4034,89
4035,89
4036,89
4037,89
4038,89
4039,89
4040,89
4041,89
4042,89
4043,89
4044,89
4045,89
4046,89
4047,89
4048,89
4049,89
4050,89
4051,89
4052,89
4053,89
4054,89
4055,89
4056,89
4057,89
4058,89
4059,89
4060,89
4061,89
4062,89
4063,89
4064,89
4065,89
4066,89
4067,89
4068,89
4069,90
4070,90
4071,90
4072,90
4073,90
4074,90
4075,90
4076,90
4077,90
4078,90
4079,90
4080,90
4081,90
4082,90
4083,90
4084,90
4085,90
4086,90
4087,90
4088,90
4089,90
4090,90
4091,90
4092,90
4093,90
4094,90
4095,90
4096,90
4097,90
4098,90
4099,90
4100,90
4101,90
4102,90
4103,90
4104,90
4105,90
4106,90
4107,90
4108,90
4109,90
4110,90
4111,90
4112,90
4113,90
4114,90
4115,90
4116,90
4117,90
4118,90
4119,90
4120,90
4121,90
4122,90
4123,90
4124,90
4125,90
4126,90
4127,90
4128,90
4129,90
4130,90
4131,90
4132,90
4133,90
4134,90
4135,90
4136,90
4137,90
4138,90
4139,90
4140,90
4141,90
4142,90
4143,90
4144,90
4145,90
4146,90
4147,90
4148,90
4149,90
4150,90
4151,90
4152,90
4153,90
4154,90
4155,90
4156,90
4157,90
4158,90
4159,90
4160,90
4161,90
4162,90
4163,90
4164,90
4165,90
4166,90
4167,90
4168,90
4169,90
4170,90
4171,90
4172,90
4173,90
4174,90
4175,90
4176,90
4177,91
4178,91
4179,91
4180,91
4181,91
4182,91
4183,91
4184,91
4185,91
4186,91
4187,91
4188,91
4189,91
4190,91
4191,91
4192,91
4193,91
4194,91
4195,91
4196,91
4197,91
