# Idx,Group
4198,91
4199,91
4200,91
4201,91
4202,91
4203,91
4204,91
4205,91
4206,91
4207,91
4208,91
4209,91
4210,91
4211,91
4212,91
4213,91
4214,91
4215,91
4216,91
4217,91
4218,91
4219,91
4220,91
4221,91
4222,91
4223,91
4224,91
4225,91
4226,91
4227,91
4228,91
4229,91
4230,91
4231,91
4232,91
4233,91
4234,91
4235,91
4236,91
4237,91
4238,91
4239,91
4240,91
4241,91
4242,91
4243,91
4244,91
4245,91
4246,91
4247,91
4248,91
4249,91
4250,91
4251,91
4252,91
4253,91
4254,91
4255,91
4256,91
4257,91
4258,91
4259,91
4260,91
4261,91
4262,91
4263,91
4264,91
4265,91
4266,91
4267,91
4268,91
4269,91
4270,91
4271,91
4272,91
4273,91
4274,91
4275,91
4276,91
4277,91
4278,91
4279,91
4280,91
4281,91
4282,91
4283,91
4284,91
4285,91
4286,91
4287,91
4288,91
4289,91
4290,91
4291,91
4292,92
4293,92
4294,92
4295,92
4296,92
4297,92
4298,92
4299,92
4300,92
4301,92
4302,92
4303,92
4304,92
4305,92
4306,92
4307,92
4308,92
4309,92
4310,92
4311,92
4312,92
4313,92
4314,92
4315,92
4316,92
4317,92
4318,92
4319,92
4320,92
4321,92
4322,92
4323,92
4324,92
4325,92
4326,92
4327,92
4328,92
4329,92
4330,92
4331,92
4332,92
4333,92
4334,92
4335,92
4336,92
4337,92
4338,92
4339,92
4340,92
4341,92
4342,92
4343,92
4344,92
4345,92
4346,92
4347,92
4348,92
4349,92
4350,92
4351,92
4352,92
4353,92
4354,92
4355,92
4356,92
4357,92
4358,92
4359,92
4360,92
4361,92
4362,92
4363,92
4364,92
4365,92
4366,92
4367,92
4368,92
4369,92
4370,92
4371,92
4372,92
4373,92
4374,92
4375,92
4376,92
4377,92
4378,92
4379,92
4380,92
4381,92
4382,92
4383,92
4384,92
4385,92
4386,92
4387,92
4388,92
4389,92
4390,92
4391,92
4392,92
4393,92
4394,92
4395,92
4396,92
4397,92
4398,92
4399,92
4400,92
4401,92
4402,92
4403,92
4404,92
4405,92
4406,92
4407,92
4408,92
4409,92
4410,92
4411,92
4412,92
4413,92
4414,92
4415,92
4416,92
4417,92
4418,92
4419,92
4420,92
4421,92
4422,92
4423,92
4424,92
4425,92
4426,92
4427,92
4428,92
4429,92
4430,92
4431,92
4432,92
4433,92
4434,92
4435,93
4436,93
4437,93
4438,93
4439,93
4440,93
4441,93
4442,93
4443,93
4444,93
4445,93
4446,93
4447,93
4448,93
4449,93
4450,93
4451,93
4452,93
4453,93
4454,93
4455,93
4456,93
4457,93
4458,93
4459,93
4460,93
4461,93
4462,93
4463,93
4464,93
4465,93
4466,93
4467,93
4468,93
4469,93
4470,93
4471,93
4472,93
4473,93
4474,93
4475,93
4476,93
4477,93
4478,93
4479,93
4480,93
4481,93
4482,93
4483,93
4484,93
4485,93
4486,93
4487,93
4488,93
4489,93
4490,93
4491,93
4492,93
4493,93
4494,93
4495,93
4496,93
4497,93
4498,93
4499,93
4500,93
4501,93
4502,93
4503,93
4504,93
4505,93
4506,93
4507,93
4508,93
4509,93
4510,93
4511,93
4512,93
4513,93
4514,93
4515,93
4516,93
4517,93
4518,93
4519,93
4520,93
4521,93
4522,93
4523,93
4524,93
4525,93
4526,93
4527,93
4528,93
4529,93
4530,93
4531,93
4532,93
4533,93
4534,93
4535,93
4536,93
4537,93
4538,93
4539,93
4540,93
4541,93
4542,93
4543,93
4544,93
4545,93
4546,93
4547,93
4548,93
4549,93
4550,93
4551,93
4552,93
4553,93
4554,93
4555,93
4556,93
4557,93
4558,93
4559,93
4560,93
4561,93
4562,93
4563,93
4564,93
4565,93
4566,93
4567,93
4568,93
4569,93
4570,93
4571,93
4572,93
4573,93
4574,93
4575,93
4576,93
4577,93
4578,93
4579,93
4580,93
4581,93
4582,93
4583,93
4584,93
4585,93
4586,93
4587,93
4588,93
4589,93
4590,93
4591,93
4592,93
4593,93
4594,93
4595,93
4596,93
4597,93
4598,93
4599,93
4600,93
4601,93
4602,93
4603,93
4604,93
4605,93
4606,93
4607,93
4608,93
4609,93
4610,93
4611,93
4612,93
4613,93
4614,93
4615,93
4616,93
4617,93
4618,93
4619,93
4620,93
4621,93
4622,93
4623,93
4624,93
4625,93
4626,93
4627,93
4628,93
4629,93
4630,93
4631,93
4632,93
4633,93
4634,93
4635,93
4636,93
4637,93
4638,93
4639,93
4640,93
4641,93
4642,93
4643,93
4644,93
4645,93
4646,93
4647,93
4648,93
4649,93
4650,93
4651,93
4652,93
4653,93
4654,93
4655,93
4656,93
4657,93
4658,93
4659,93
4660,93
4661,93
4662,93
4663,93
4664,94
4665,94
4666,94
4667,94
4668,94
4669,94
4670,94
4671,94
4672,94
4673,94
4674,94
4675,94
4676,94
4677,94
4678,94
4679,94
4680,94
4681,94
4682,94
4683,94
4684,94
4685,94
4686,94
4687,94
4688,94
4689,94
4690,94
4691,94
4692,94
4693,94
4694,94
4695,94
4696,94
4697,94
4698,94
4699,94
4700,94
4701,94
4702,94
4703,94
4704,94
4705,94
4706,94
4707,94
4708,94
4709,94
4710,94
4711,94
4712,94
4713,94
4714,94
4715,94
4716,94
4717,94
4718,94
4719,94
4720,94
4721,94
4722,94
4723,94
4724,94
4725,94
4726,94
4727,94
4728,94
4729,94
4730,94
4731,94
4732,94
4733,94
4734,94
4735,94
4736,94
4737,94
4738,94
4739,94
4740,94
4741,94
4742,94
4743,94
4744,94
4745,94
4746,94
4747,94
4748,94
4749,94
4750,94
4751,94
4752,94
4753,94
4754,94
4755,95
4756,95
4757,95
4758,95
4759,95
4760,95
4761,95
4762,95
4763,95
4764,95
4765,95
4766,95
4767,95
4768,95
4769,95
4770,95
4771,95
4772,95
4773,95
4774,95
4775,95
4776,95
4777,95
4778,95
4779,95
4780,95
4781,95
4782,95
4783,95
4784,95
4785,95
4786,95
4787,95
4788,95
4789,95
4790,95
4791,95
4792,95
4793,95
4794,95
4795,95
4796,95
4797,95
4798,95
4799,95
4800,95
4801,95
4802,95
4803,95
4804,95
4805,95
4806,95
4807,95
4808,95
4809,95
4810,95
4811,95
4812,95
4813,95
4814,95
4815,95
4816,95
4817,95
4818,95
4819,95
4820,95
4821,95
4822,95
4823,95
4824,95
4825,95
4826,95
4827,95
4828,95
4829,95
4830,95
4831,95
4832,95
4833,95
4834,95
4835,96
4836,96
4837,96
4838,96
4839,96
4840,96
4841,96
4842,96
4843,96
4844,96
4845,96
4846,96
4847,96
4848,96
4849,96
4850,96
4851,96
4852,96
4853,96
4854,96
4855,96
4856,96
4857,96
4858,96
4859,96
4860,96
4861,96
4862,96
4863,96
4864,96
4865,96
4866,96
4867,96
4868,96
4869,96
4870,96
4871,96
4872,96
4873,96
4874,96
4875,96
4876,96
4877,96
4878,96
4879,96
4880,96
4881,96
4882,96
4883,96
4884,96
4885,96
4886,96
4887,96
4888,96
4889,96
4890,96
4891,96
4892,96
4893,96
4894,96
4895,96
4896,96
4897,96
4898,96
4899,96
4900,96
4901,96
4902,96
4903,96
4904,96
4905,96
4906,97
4907,97
4908,97
4909,97
4910,97
4911,97
4912,97
4913,97
4914,97
4915,97
4916,97
4917,97
4918,97
4919,97
4920,97
4921,97
4922,97
4923,97
4924,97
4925,97
4926,97
4927,97
4928,97
4929,97
4930,97
4931,97
4932,97
4933,97
4934,97
4935,97
4936,97
4937,97
4938,97
4939,97
4940,97
4941,97
4942,97
4943,97
4944,97
4945,97
4946,97
4947,97
4948,97
4949,97
4950,97
4951,97
4952,97
4953,97
4954,97
4955,97
4956,97
4957,97
4958,97
4959,97
4960,97
4961,97
4962,97
4963,97
4964,97
4965,97
4966,97
4967,97
4968,97
4969,97
4970,97
4971,97
4972,98
4973,98
4974,98
4975,98
4976,98
4977,98
4978,98
4979,98
4980,98
4981,98
4982,98
4983,98
4984,98
4985,98
4986,98
4987,98
4988,98
4989,98
4990,98
4991,98
4992,98
4993,98
4994,98
4995,98
4996,98
4997,98
4998,98
4999,98
5000,98
5001,98
5002,98
5003,98
5004,98
5005,98
5006,98
5007,98
5008,98
5009,98
5010,98
5011,98
5012,98
5013,98
5014,98
5015,98
5016,98
5017,98
5018,98
5019,98
5020,98
5021,98
5022,98
5023,98
5024,98
5025,98
5026,98
5027,98
5028,98
5029,99
5030,99
5031,99
5032,99
5033,99
5034,99
5035,99
5036,99
5037,99
5038,99
5039,99
5040,99
5041,99
5042,99
5043,99
5044,99
5045,99
5046,99
5047,99
5048,99
5049,99
5050,99
5051,99
5052,99
5053,99
5054,99
5055,99
5056,99
5057,99
5058,99
5059,99
5060,99
5061,99
5062,99
5063,99
5064,99
5065,99
5066,99
5067,99
5068,99
5069,99
5070,99
5071,99
5072,99
5073,99
5074,99
5075,99
5076,99
5077,99
5078,99
5079,99
5080,99
5081,99
5082,99
5083,99
5084,99
5085,99
5086,99
5087,99
5088,99
5089,99
5090,99
5091,100
5092,100
5093,100
5094,100
5095,100
5096,100
5097,100
5098,100
5099,100
5100,100
5101,100
5102,100
5103,100
5104,100
5105,100
5106,100
5107,100
5108,100
5109,100
5110,100
5111,100
5112,100
5113,100
5114,100
5115,100
5116,100
5117,100
5118,100
5119,100
5120,100
5121,100
5122,100
5123,100
5124,100
5125,100
5126,100
5127,100
5128,100
5129,100
5130,100
5131,100
5132,100
5133,100
5134,100
5135,100
5136,100
5137,100
5138,101
5139,101
5140,101
5141,101
5142,101
5143,101
5144,101
5145,101
5146,101
5147,101
5148,101
5149,101
5150,101
5151,101
5152,101
5153,101
5154,101
5155,101
5156,101
5157,101
5158,101
5159,101
5160,101
5161,101
5162,101
5163,101
5164,101
5165,101
5166,101
5167,101
5168,101
5169,101
5170,101
5171,101
5172,101
5173,101
5174,101
5175,101
5176,101
5177,101
5178,101
5179,101
5180,101
5181,101
5182,101
5183,101
5184,101
5185,101
5186,101
5187,101
5188,101
5189,101
5190,101
5191,101
5192,101
5193,102
5194,102
5195,102
5196,102
5197,102
5198,102
5199,102
5200,102
5201,102
5202,102
5203,102
5204,102
5205,102
5206,102
5207,102
5208,102
5209,102
5210,102
5211,102
5212,102
5213,102
5214,102
5215,102
5216,102
5217,102
5218,102
5219,102
5220,102
5221,102
5222,102
5223,102
5224,102
5225,102
5226,102
5227,102
5228,102
5229,102
5230,102
5231,102
5232,102
5233,102
5234,102
5235,102
5236,102
5237,102
5238,102
5239,102
5240,103
5241,103
5242,103
5243,103
5244,103
5245,103
5246,103
5247,103
5248,103
5249,103
5250,103
5251,103
5252,103
5253,103
5254,103
5255,103
5256,103
5257,103
5258,103
5259,103
5260,103
5261,103
5262,103
5263,103
5264,103
5265,103
5266,103
5267,103
5268,103
5269,103
5270,103
5271,103
5272,103
5273,103
5274,103
5275,103
5276,103
5277,103
5278,103
5279,103
5280,103
5281,103
5282,103
5283,103
5284,103
5285,104
5286,104
5287,104
5288,104
5289,104
5290,104
5291,104
5292,104
5293,104
5294,104
5295,104
5296,104
5297,104
5298,104
5299,104
5300,104
5301,104
5302,104
5303,104
5304,104
5305,104
5306,104
5307,104
5308,104
5309,104
5310,104
5311,104
5312,104
5313,104
5314,104
5315,104
5316,104
5317,104
5318,104
5319,104
5320,104
5321,104
5322,104
5323,104
5324,104
5325,105
5326,105
5327,105
5328,105
5329,105
5330,105
5331,105
5332,105
5333,105
5334,105
5335,105
5336,105
5337,105
5338,105
5339,105
5340,105
5341,105
5342,105
5343,105
5344,105
5345,105
5346,105
5347,105
5348,105
5349,105
5350,105
5351,105
5352,105
5353,105
5354,105
5355,105
5356,105
5357,105
5358,105
5359,105
5360,105
5361,105
5362,105
5363,105
5364,105
5365,105
5366,105
5367,106
5368,106
5369,106
5370,106
5371,106
5372,106
5373,106
5374,106
5375,106
5376,106
5377,106
5378,106
5379,106
5380,106
5381,106
5382,106
5383,106
5384,106
5385,106
5386,106
5387,106
5388,106
5389,106
5390,106
5391,106
5392,106
5393,106
5394,106
5395,106
5396,106
5397,106
5398,106
5399,106
5400,106
5401,106
5402,106
5403,106
5404,106
5405,106
5406,106
5407,107
5408,107
5409,107
5410,107
5411,107
5412,107
5413,107
5414,107
5415,107
5416,107
5417,107
5418,107
5419,107
5420,107
5421,107
5422,107
5423,107
5424,107
5425,107
5426,107
5427,107
5428,107
5429,107
5430,107
5431,107
5432,107
5433,107
5434,107
5435,107
5436,107
5437,107
5438,107
5439,107
5440,107
5441,107
5442,107
5443,107
5444,107
5445,108
5446,108
5447,108
5448,108
5449,108
5450,108
5451,108
5452,108
5453,108
5454,108
5455,108
5456,108
5457,108
5458,108
5459,108
5460,108
5461,108
5462,108
5463,108
5464,108
5465,108
5466,108
5467,108
5468,108
5469,108
5470,108
5471,108
5472,108
5473,108
5474,108
5475,108
5476,108
5477,108
5478,109
5479,109
5480,109
5481,109
5482,109
5483,109
5484,109
5485,109
5486,109
5487,109
5488,109
5489,109
5490,109
5491,109
5492,109
5493,109
5494,109
5495,109
5496,109
5497,109
5498,109
5499,109
5500,109
5501,109
5502,109
5503,109
5504,109
5505,109
5506,109
5507,109
5508,109
5509,109
5510,109
5511,109
5512,109
5513,110
5514,110
5515,110
5516,110
5517,110
5518,110
5519,110
5520,110
5521,110
5522,110
5523,110
5524,110
5525,110
5526,110
5527,110
5528,110
5529,110
5530,110
5531,110
5532,110
5533,110
5534,110
5535,110
5536,110
5537,110
5538,110
5539,110
5540,110
5541,110
5542,110
5543,110
5544,110
5545,110
5546,111
5547,111
5548,111
5549,111
5550,111
5551,111
5552,111
5553,111
5554,111
5555,111
5556,111
5557,111
5558,111
5559,111
5560,111
5561,111
5562,111
5563,111
5564,111
5565,111
5566,111
5567,111
5568,111
5569,111
5570,111
5571,111
5572,111
5573,111
5574,111
5575,111
5576,111
5577,111
5578,112
5579,112
5580,112
5581,112
5582,112
5583,112
5584,112
5585,112
5586,112
5587,112
5588,112
5589,112
5590,112
5591,112
5592,112
5593,112
5594,112
5595,112
5596,112
5597,112
5598,112
5599,112
5600,112
5601,112
5602,112
5603,112
5604,112
5605,112
5606,113
5607,113
5608,113
5609,113
5610,113
5611,113
5612,113
5613,113
5614,113
5615,113
5616,113
5617,113
5618,113
5619,113
5620,113
5621,113
5622,113
5623,113
5624,113
5625,113
5626,113
5627,113
5628,113
5629,113
5630,113
5631,113
5632,113
5633,113
5634,113
5635,114
5636,114
5637,114
5638,114
5639,114
5640,114
5641,114
5642,114
5643,114
5644,114
5645,114
5646,114
5647,114
5648,114
5649,114
5650,114
5651,114
5652,114
5653,114
5654,114
5655,114
5656,114
5657,114
5658,114
5659,114
5660,114
5661,114
5662,114
5663,114
5664,115
5665,115
5666,115
5667,115
5668,115
5669,115
5670,115
5671,115
5672,115
5673,115
5674,115
5675,115
5676,115
5677,115
5678,115
5679,115
5680,115
5681,115
5682,115
5683,115
5684,115
5685,115
5686,115
5687,115
5688,115
5689,116
5690,116
5691,116
5692,116
5693,116
5694,116
5695,116
5696,116
5697,116
5698,116
5699,116
5700,116
5701,116
5702,116
5703,116
5704,116
5705,116
5706,116
5707,116
5708,116
5709,116
5710,116
5711,116
5712,116
5713,116
5714,117
5715,117
5716,117
5717,117
5718,117
5719,117
5720,117
5721,117
5722,117
5723,117
5724,117
5725,117
5726,117
5727,117
5728,117
5729,117
5730,117
5731,117
5732,117
5733,117
5734,117
5735,117
5736,117
5737,117
5738,118
5739,118
5740,118
5741,118
5742,118
5743,118
5744,118
5745,118
5746,118
5747,118
5748,118
5749,118
5750,118
5751,118
5752,118
5753,118
5754,118
5755,118
5756,118
5757,118
5758,118
5759,118
5760,119
5761,119
5762,119
5763,119
5764,119
5765,119
5766,119
5767,119
5768,119
5769,119
5770,119
5771,119
5772,119
5773,119
5774,119
5775,119
5776,119
5777,119
5778,119
5779,119
5780,119
5781,119
5782,119
5783,120
5784,120
5785,120
5786,120
5787,120
5788,120
5789,120
5790,120
5791,120
5792,120
5793,120
5794,120
5795,120
5796,120
5797,120
5798,120
5799,120
5800,120
5801,120
5802,120
5803,120
5804,121
5805,121
5806,121
5807,121
5808,121
5809,121
5810,121
5811,121
5812,121
5813,121
5814,121
5815,121
5816,121
5817,121
5818,121
5819,121
5820,121
5821,121
5822,121
5823,121
5824,121
5825,122
5826,122
5827,122
5828,122
5829,122
5830,122
5831,122
5832,122
5833,122
5834,122
5835,122
5836,122
5837,122
5838,122
5839,122
5840,122
5841,123
5842,123
5843,123
5844,123
5845,123
5846,123
5847,123
5848,123
5849,123
5850,123
5851,123
5852,123
5853,123
5854,123
5855,123
5856,123
5857,123
5858,123
5859,124
5860,124
5861,124
5862,124
5863,124
5864,124
5865,124
5866,124
5867,124
5868,124
5869,124
5870,124
5871,124
5872,124
5873,124
5874,124
5875,124
5876,124
5877,124
5878,124
5879,124
5880,124
5881,124
5882,124
5883,125
5884,125
5885,125
5886,125
5887,125
5888,125
5889,125
5890,125
5891,125
5892,125
5893,125
5894,125
5895,125
5896,125
5897,125
5898,125
5899,126
5900,126
5901,126
5902,126
5903,126
5904,126
5905,126
5906,126
5907,126
5908,126
5909,126
5910,126
5911,126
5912,126
5913,126
5914,127
5915,127
5916,127
5917,127
5918,127
5919,127
5920,127
5921,127
5922,127
5923,127
5924,127
5925,127
5926,127
5927,127
5928,127
5929,128
5930,128
5931,128
5932,128
5933,128
5934,128
5935,128
5936,128
5937,128
5938,128
5939,128
5940,128
5941,128
5942,128
5943,129
5944,129
5945,129
5946,129
5947,129
5948,129
5949,129
5950,129
5951,129
5952,129
5953,129
5954,129
5955,129
5956,129
5957,130
5958,130
5959,130
5960,130
5961,130
5962,130
5963,130
5964,130
5965,130
5966,130
5967,130
5968,130
5969,130
5970,131
5971,131
5972,131
5973,131
5974,131
5975,131
5976,131
5977,131
5978,131
5979,131
5980,131
5981,131
5982,131
5983,132
5984,132
5985,132
5986,132
5987,132
5988,132
5989,132
5990,132
5991,132
5992,132
5993,132
5994,132
5995,133
5996,133
5997,133
5998,133
5999,133
6000,133
6001,133
6002,133
6003,133
6004,133
6005,133
6006,134
6007,134
6008,134
6009,134
6010,134
6011,134
6012,134
6013,134
6014,134
6015,134
6016,134
6017,135
6018,135
6019,135
6020,135
6021,135
6022,135
6023,135
6024,135
6025,135
6026,135
6027,136
6028,136
6029,136
6030,136
6031,136
6032,136
6033,136
6034,136
6035,136
6036,137
6037,137
6038,137
6039,137
6040,137
6041,137
6042,137
6043,137
6044,137
6045,138
6046,138
6047,138
6048,138
6049,138
6050,138
6051,138
6052,138
6053,138
6054,139
6055,139
6056,139
6057,139
6058,139
6059,139
6060,139
6061,139
6062,140
6063,140
6064,140
6065,140
6066,140
6067,140
6068,141
6069,141
6070,141
6071,141
6072,141
6073,141
6074,141
6075,141
6076,142
6077,142
6078,142
6079,142
6080,142
6081,142
6082,143
6083,143
6084,143
6085,143
6086,143
6087,144
6088,144
6089,144
6090,144
6091,144
6092,144
6093,144
6094,145
6095,145
6096,145
6097,145
6098,146
6099,146
6100,146
6101,146
6102,147
6103,147
6104,147
6105,147
6106,147
6107,148
6108,148
6109,148
6110,148
6111,149
6112,149
6113,149
6114,150
6115,150
